"23844054297190402","2019-10-18","2019-10-20"
"23844054297210402","2019-10-18","2019-10-20"
"23844054227000402","2019-10-18","2019-10-20"
"23844054227040402","2019-10-18","2019-10-20"
"23843516026380402","2019-01-25","2019-02-28"
"23843516031510402","2019-01-25","2019-02-28"
"23843523444120402","2019-01-25","2019-02-28"
"23844054173200402","2019-10-18","2019-10-20"
"23844054174610402","2019-10-18","2019-10-20"
"23843523543990402","2019-01-25","2019-02-28"
"23843523552200402","2019-01-25","2019-02-28"
"23843527239870402","2019-01-25","2019-02-28"
"23844054192350402","2019-10-18","2019-10-20"
"23844029225900402","2019-10-11","2019-10-13"
"23844029241190402","2019-10-11","2019-10-13"
"23843530664470402","2019-01-25","2019-02-28"
"23843530669860402","2019-01-25","2019-02-28"
"23843452689690402","2019-01-02","2019-01-31"
"23843459256570402","2019-01-02","2019-01-31"
"23844025394950402","2019-10-09","2019-10-21"
"23844025439310402","2019-10-09","2019-10-21"
"23843462013360402","2019-01-02","2019-01-31"
"23843465270160402","2019-01-02","2019-01-31"
"23843465272340402","2019-01-02","2019-01-31"
"23843465277650402","2019-01-02","2019-01-31"
"23843465281220402","2019-01-02","2019-01-31"
"23844025440480402","2019-10-09","2019-10-21"
"23843474574290402","2019-01-02","2019-01-31"
"23844032051360402","2019-10-09","2019-10-21"
"23844032051370402","2019-10-09","2019-10-21"
"23843474582350402","2019-01-02","2019-01-31"
"23843474597920402","2019-01-02","2019-01-31"
"23843474604650402","2019-01-02","2019-01-31"
"23844032051390402","2019-10-09","2019-10-21"
"23844042649990402","2019-10-09","2019-10-21"
"23844042678170402","2019-10-09","2019-10-21"
"23844054522520402","2019-10-09","2019-10-21"
"23844063259870402","2019-10-09","2019-10-21"
"23843710516530402","2019-06-04","2019-06-16"
"23843475966010402","2019-01-02","2019-01-31"
"23843475992270402","2019-01-02","2019-01-31"
"23843476522680402","2019-01-02","2019-01-31"
"23843476526160402","2019-01-02","2019-01-31"
"23843483945340402","2019-01-02","2019-01-31"
"23843438442710402","2018-12-22","2019-01-20"
"23843438443300402","2018-12-22","2019-01-20"
"23843438446950402","2018-12-22","2019-01-20"
"23843438448590402","2018-12-22","2019-01-20"
"23843438449420402","2018-12-22","2019-01-20"
"23843438449990402","2018-12-22","2019-01-20"
"23843476000220402","2018-12-22","2019-01-20"
"23843405969700402","2018-11-30","2019-01-03"
"23843405970410402","2018-11-30","2019-01-03"
"23843416241760402","2018-11-30","2019-01-03"
"23843423665940402","2018-11-30","2019-01-03"
"23844063274510402","2019-10-09","2019-10-21"
"23844017953200402","2019-10-07","2019-10-10"
"23844017954440402","2019-10-07","2019-10-10"
"23843696873690402","2019-05-28","2019-06-27"
"23843697322060402","2019-05-28","2019-06-27"
"23843697323610402","2019-05-28","2019-06-27"
"23843701242460402","2019-05-28","2019-06-27"
"23844017966670402","2019-10-07","2019-10-10"
"23843701244170402","2019-05-28","2019-06-27"
"23843703099430402","2019-05-28","2019-06-27"
"23844017970500402","2019-10-07","2019-10-10"
"23844017974450402","2019-10-07","2019-10-10"
"23844017978750402","2019-10-07","2019-10-10"
"23844008581900402","2019-10-03","2019-10-06"
"23843703104420402","2019-05-28","2019-06-27"
"23843710729480402","2019-05-28","2019-06-27"
"23843423667700402","2018-11-30","2019-01-03"
"23843425410760402","2018-11-30","2019-01-03"
"23843425412790402","2018-11-30","2019-01-03"
"23843427237010402","2018-11-30","2019-01-03"
"23843715183270402","2019-05-28","2019-06-27"
"23843715184220402","2019-05-28","2019-06-27"
"23843715188580402","2019-05-28","2019-06-27"
"23843716602680402","2019-05-28","2019-06-27"
"23843721251310402","2019-05-28","2019-06-27"
"23843723461530402","2019-05-28","2019-06-27"
"23843427416460402","2018-11-30","2019-01-03"
"23843430671110402","2018-11-30","2019-01-03"
"23843430885520402","2018-11-30","2019-01-03"
"23843430897420402","2018-11-30","2019-01-03"
"23843433613010402","2018-11-30","2019-01-03"
"23843433622570402","2018-11-30","2019-01-03"
"23843433695270402","2018-11-30","2019-01-03"
"23843433698510402","2018-11-30","2019-01-03"
"23843435110730402","2018-11-30","2019-01-03"
"23843435112910402","2018-11-30","2019-01-03"
"23843435381850402","2018-11-30","2019-01-03"
"23843435384320402","2018-11-30","2019-01-03"
"23843436885600402","2018-11-30","2019-01-03"
"23843454060840402","2018-11-30","2019-01-03"
"23843400151910402","2018-11-26","2019-01-02"
"23844008581920402","2019-10-03","2019-10-06"
"23844008588960402","2019-10-03","2019-10-06"
"23843401274240402","2018-11-26","2019-01-02"
"23843402842960402","2018-11-26","2019-01-02"
"23843404269240402","2018-11-26","2019-01-02"
"23843404361370402","2018-11-26","2019-01-02"
"23843723463800402","2019-05-28","2019-06-27"
"23844008443630402","2019-10-03","2019-10-06"
"23844008480570402","2019-10-03","2019-10-06"
"23844004569680402","2019-10-02","2019-10-22"
"23843747490410402","2019-05-28","2019-06-27"
"23843747494800402","2019-05-28","2019-06-27"
"23844004569690402","2019-10-02","2019-10-22"
"23844004569700402","2019-10-02","2019-10-22"
"23844004569710402","2019-10-02","2019-10-22"
"23844004569720402","2019-10-02","2019-10-22"
"23843982458060402","2019-09-24","2019-09-25"
"23843982463900402","2019-09-24","2019-09-25"
"23843752786410402","2019-05-28","2019-06-27"
"23843752792970402","2019-05-28","2019-06-27"
"23843752803230402","2019-05-28","2019-06-27"
"23843405953750402","2018-11-26","2019-01-02"
"23843405965510402","2018-11-26","2019-01-02"
"23843413031450402","2018-11-26","2019-01-02"
"23843415046000402","2018-11-26","2019-01-02"
"23843415052590402","2018-11-26","2019-01-02"
"23843420018580402","2018-11-26","2019-01-02"
"23843421563510402","2018-11-26","2019-01-02"
"23843423649810402","2018-11-26","2019-01-02"
"23843423656160402","2018-11-26","2019-01-02"
"23843423680890402","2018-11-26","2019-01-02"
"23843425394020402","2018-11-26","2019-01-02"
"23843425401230402","2018-11-26","2019-01-02"
"23843427212310402","2018-11-26","2019-01-02"
"23843427223640402","2018-11-26","2019-01-02"
"23843690358020402","2019-05-24","2019-06-17"
"23843690358900402","2019-05-24","2019-06-17"
"23843710538800402","2019-05-24","2019-06-17"
"23843966279920402","2019-09-18","2019-09-30"
"23843983083440402","2019-09-18","2019-09-30"
"23843947942410402","2019-09-11","2019-09-29"
"23843427241620402","2018-11-26","2019-01-02"
"23843427265670402","2018-11-26","2019-01-02"
"23843427418450402","2018-11-26","2019-01-02"
"23843427419790402","2018-11-26","2019-01-02"
"23843947942420402","2019-09-11","2019-09-29"
"23843427423470402","2018-11-26","2019-01-02"
"23843947942430402","2019-09-11","2019-09-29"
"23843710540050402","2019-05-24","2019-06-17"
"23843712565010402","2019-05-24","2019-06-17"
"23843947942440402","2019-09-11","2019-09-29"
"23843947942450402","2019-09-11","2019-09-29"
"23843947942460402","2019-09-11","2019-09-29"
"23843712569250402","2019-05-24","2019-06-17"
"23843716604770402","2019-05-24","2019-06-17"
"23843717031680402","2019-05-24","2019-06-17"
"23843430876240402","2018-11-26","2019-01-02"
"23843358846550402","2018-11-01","2018-11-26"
"23843364572910402","2018-11-01","2018-11-26"
"23843371407520402","2018-11-01","2018-11-26"
"23843801127650402","2019-07-16","2019-07-19"
"23843371418430402","2018-11-01","2018-11-26"
"23843947942470402","2019-09-11","2019-09-29"
"23843947942480402","2019-09-11","2019-09-29"
"23843947932510402","2019-09-11","2019-09-29"
"23843717032730402","2019-05-24","2019-06-17"
"23843690341130402","2019-05-24","2019-06-02"
"23843690341140402","2019-05-24","2019-06-02"
"23843690341150402","2019-05-24","2019-06-02"
"23843690328000402","2019-05-24","2019-06-02"
"23843690328680402","2019-05-24","2019-06-02"
"23843377437370402","2018-11-01","2018-11-26"
"23843382384220402","2018-11-01","2018-11-26"
"23843382391380402","2018-11-01","2018-11-26"
"23843382447610402","2018-11-01","2018-11-26"
"23843382448780402","2018-11-01","2018-11-26"
"23843382449810402","2018-11-01","2018-11-26"
"23843947933460402","2019-09-11","2019-09-29"
"23843947935360402","2019-09-11","2019-09-29"
"23843947936190402","2019-09-11","2019-09-29"
"23843690338910402","2019-05-24","2019-06-02"
"23843677932290402","2019-05-17","2019-05-19"
"23843382451160402","2018-11-01","2018-11-26"
"23843390330240402","2018-11-01","2018-11-26"
"23843390332010402","2018-11-01","2018-11-26"
"23843390345230402","2018-11-01","2018-11-26"
"23843395855020402","2018-11-01","2018-11-26"
"23843395856210402","2018-11-01","2018-11-26"
"23843395857020402","2018-11-01","2018-11-26"
"23843395897860402","2018-11-01","2018-11-26"
"23843395901690402","2018-11-01","2018-11-26"
"23843947936910402","2019-09-11","2019-09-29"
"23843947936920402","2019-09-11","2019-09-29"
"23843677932300402","2019-05-17","2019-05-19"
"23843677932370402","2019-05-17","2019-05-19"
"23843677901620402","2019-05-17","2019-05-19"
"23843947936930402","2019-09-11","2019-09-29"
"23843947936940402","2019-09-11","2019-09-29"
"23843947093290402","2019-09-11","2019-09-29"
"23843801128780402","2019-07-16","2019-07-19"
"23843801129680402","2019-07-16","2019-07-19"
"23843801130610402","2019-07-16","2019-07-19"
"23843801131350402","2019-07-16","2019-07-19"
"23843801132000402","2019-07-16","2019-07-19"
"23843801132550402","2019-07-16","2019-07-19"
"23843677902670402","2019-05-17","2019-05-19"
"23843677905570402","2019-05-17","2019-05-19"
"23843677909350402","2019-05-17","2019-05-19"
"23843677915010402","2019-05-17","2019-05-19"
"23843677925910402","2019-05-17","2019-05-19"
"23843677927270402","2019-05-17","2019-05-19"
"23843677928800402","2019-05-17","2019-05-19"
"23843947116460402","2019-09-11","2019-09-29"
"23843947124710402","2019-09-11","2019-09-29"
"23843947132170402","2019-09-11","2019-09-29"
"23843395950190402","2018-11-01","2018-11-26"
"23843395952210402","2018-11-01","2018-11-26"
"23843349145700402","2018-10-26","2018-11-26"
"23843354391140402","2018-10-26","2018-11-26"
"23843947141670402","2019-09-11","2019-09-29"
"23843911508070402","2019-08-29","2019-08-29"
"23843677931310402","2019-05-17","2019-05-19"
"23843678274120402","2019-05-17","2019-05-19"
"23843672765060402","2019-05-15","2019-05-19"
"23843672779430402","2019-05-15","2019-05-19"
"23843790245110402","2019-07-12","2019-07-19"
"23843790515110402","2019-07-12","2019-07-19"
"23843911508790402","2019-08-29","2019-08-29"
"23843911511430402","2019-08-29","2019-08-29"
"23843911514570402","2019-08-29","2019-08-29"
"23843355875980402","2018-10-26","2018-11-26"
"23843358830800402","2018-10-26","2018-11-26"
"23843358833150402","2018-10-26","2018-11-26"
"23843366292440402","2018-10-26","2018-11-26"
"23843677941050402","2019-05-15","2019-05-19"
"23843677942680402","2019-05-15","2019-05-19"
"23843658709900402","2019-05-07","2019-05-08"
"23843790515120402","2019-07-12","2019-07-19"
"23843790515130402","2019-07-12","2019-07-19"
"23843790515140402","2019-07-12","2019-07-19"
"23843658712510402","2019-05-07","2019-05-08"
"23843652090940402","2019-05-03","2019-05-05"
"23843652091660402","2019-05-03","2019-05-05"
"23843652105780402","2019-05-03","2019-05-05"
"23843366295090402","2018-10-26","2018-11-26"
"23843366296630402","2018-10-26","2018-11-26"
"23843367611740402","2018-10-26","2018-11-26"
"23843367624380402","2018-10-26","2018-11-26"
"23843367732270402","2018-10-26","2018-11-26"
"23843908300540402","2019-08-27","2019-09-30"
"23843917319050402","2019-08-27","2019-09-30"
"23843367958640402","2018-10-26","2018-11-26"
"23843370105560402","2018-10-26","2018-11-26"
"23843370107920402","2018-10-26","2018-11-26"
"23843371432690402","2018-10-26","2018-11-26"
"23843377197380402","2018-10-26","2018-11-26"
"23843923468190402","2019-08-27","2019-09-30"
"23843379077270402","2018-10-26","2018-11-26"
"23843923472610402","2019-08-27","2019-09-30"
"23843923472840402","2019-08-27","2019-09-30"
"23843382392120402","2018-10-26","2018-11-26"
"23843382439490402","2018-10-26","2018-11-26"
"23843382446740402","2018-10-26","2018-11-26"
"23843390371580402","2018-10-26","2018-11-26"
"23843390381280402","2018-10-26","2018-11-26"
"23843395857810402","2018-10-26","2018-11-26"
"23843395937730402","2018-10-26","2018-11-26"
"23843395948150402","2018-10-26","2018-11-26"
"23843322486400402","2018-10-08","2018-10-31"
"23843926095280402","2019-08-27","2019-09-30"
"23843339253680402","2018-10-08","2018-10-31"
"23843935549420402","2019-08-27","2019-09-30"
"23843343973670402","2018-10-08","2018-10-31"
"23843319224900402","2018-10-05","2018-10-23"
"23843299937560402","2018-09-21","2018-09-21"
"23843289303520402","2018-09-14","2018-09-30"
"23843289303880402","2018-09-14","2018-09-30"
"23843289212820402","2018-09-14","2018-09-30"
"23843303617980402","2018-09-14","2018-09-30"
"23843790515150402","2019-07-12","2019-07-19"
"23843793325810402","2019-07-12","2019-07-19"
"23843793325830402","2019-07-12","2019-07-19"
"23843250284890402","2018-08-16","2018-08-31"
"23843250285810402","2018-08-16","2018-08-31"
"23843250288520402","2018-08-16","2018-08-31"
"23843250289110402","2018-08-16","2018-08-31"
"23843652119920402","2019-05-03","2019-05-05"
"23843652149120402","2019-05-03","2019-05-05"
"23843652153120402","2019-05-03","2019-05-05"
"23843646868840402","2019-04-30","2019-05-09"
"23843948040760402","2019-08-27","2019-09-30"
"23843948053830402","2019-08-27","2019-09-30"
"23843953556440402","2019-08-27","2019-09-30"
"23843247639240402","2018-08-16","2018-08-31"
"23843247639810402","2018-08-16","2018-08-31"
"23843249047980402","2018-08-16","2018-08-31"
"23843249059400402","2018-08-16","2018-08-31"
"23843182117930402","2018-07-09","2018-07-15"
"23843646869410402","2019-04-30","2019-05-09"
"23843649910560402","2019-04-30","2019-05-09"
"23843658188170402","2019-04-30","2019-05-09"
"23843658707070402","2019-04-30","2019-05-09"
"23843658707970402","2019-04-30","2019-05-09"
"23843661897630402","2019-04-30","2019-05-09"
"23843661900650402","2019-04-30","2019-05-09"
"23843640847950402","2019-04-26","2019-05-26"
"23843798694940402","2019-07-12","2019-07-19"
"23843798694950402","2019-07-12","2019-07-19"
"23843798696880402","2019-07-12","2019-07-19"
"23843953580670402","2019-08-27","2019-09-30"
"23843958923140402","2019-08-27","2019-09-30"
"23843798699540402","2019-07-12","2019-07-19"
"23843801157070402","2019-07-12","2019-07-19"
"23843801157090402","2019-07-12","2019-07-19"
"23843801157100402","2019-07-12","2019-07-19"
"23843801157110402","2019-07-12","2019-07-19"
"23843803533870402","2019-07-12","2019-07-19"
"23843803533880402","2019-07-12","2019-07-19"
"23843806237030402","2019-07-12","2019-07-19"
"23843966032100402","2019-08-27","2019-09-30"
"23843968170460402","2019-08-27","2019-09-30"
"23843968212720402","2019-08-27","2019-09-30"
"23843968648200402","2019-08-27","2019-09-30"
"23843979877760402","2019-08-27","2019-09-30"
"23843806237040402","2019-07-12","2019-07-19"
"23843790227500402","2019-07-12","2019-07-19"
"23843640848780402","2019-04-26","2019-05-26"
"23843640850040402","2019-04-26","2019-05-26"
"23843652154220402","2019-04-26","2019-05-26"
"23843686554130402","2019-04-26","2019-05-26"
"23843983090360402","2019-08-27","2019-09-30"
"23843595999160402","2019-04-03","2019-04-25"
"23843907973320402","2019-08-27","2019-09-25"
"23843595999630402","2019-04-03","2019-04-25"
"23843907973340402","2019-08-27","2019-09-25"
"23843600129610402","2019-04-03","2019-04-25"
"23843907973360402","2019-08-27","2019-09-25"
"23843588404320402","2019-03-29","2019-04-25"
"23843790228490402","2019-07-12","2019-07-19"
"23843790498270402","2019-07-12","2019-07-19"
"23843790499350402","2019-07-12","2019-07-19"
"23843793315090402","2019-07-12","2019-07-19"
"23844100851330402","2019-10-30","2019-10-30"
"23843793315100402","2019-07-12","2019-07-19"
"23843793318560402","2019-07-12","2019-07-19"
"23843793318580402","2019-07-12","2019-07-19"
"23843798691110402","2019-07-12","2019-07-19"
"23843595990610402","2019-03-29","2019-04-25"
"23843600128670402","2019-03-29","2019-04-25"
"23843600334410402","2019-03-29","2019-04-25"
"23843600346550402","2019-03-29","2019-04-25"
"23843798692680402","2019-07-12","2019-07-19"
"23843600370660402","2019-03-29","2019-04-25"
"23843801134650402","2019-07-12","2019-07-19"
"23843801140650402","2019-07-12","2019-07-19"
"23843801142440402","2019-07-12","2019-07-19"
"23843801155560402","2019-07-12","2019-07-19"
"23843803516940402","2019-07-12","2019-07-19"
"23843803516970402","2019-07-12","2019-07-19"
"23843803516980402","2019-07-12","2019-07-19"
"23843806260620402","2019-07-12","2019-07-19"
"23843806260630402","2019-07-12","2019-07-19"
"23843806260640402","2019-07-12","2019-07-19"
"23843907973370402","2019-08-27","2019-09-25"
"23843907973390402","2019-08-27","2019-09-25"
"23843600394330402","2019-03-29","2019-04-25"
"23843600410360402","2019-03-29","2019-04-25"
"23843607491960402","2019-03-29","2019-04-25"
"23843607496680402","2019-03-29","2019-04-25"
"23843607747320402","2019-03-29","2019-04-25"
"23843607747890402","2019-03-29","2019-04-25"
"23843607750120402","2019-03-29","2019-04-25"
"23843806260660402","2019-07-12","2019-07-19"
"23843607836720402","2019-03-29","2019-04-25"
"23843806272740402","2019-07-12","2019-07-19"
"23843806272750402","2019-07-12","2019-07-19"
"23843806272760402","2019-07-12","2019-07-19"
"23843806272770402","2019-07-12","2019-07-19"
"23843613253930402","2019-03-29","2019-04-25"
"23843613284290402","2019-03-29","2019-04-25"
"23843613286570402","2019-03-29","2019-04-25"
"23843613287670402","2019-03-29","2019-04-25"
"23843776833110402","2019-07-26","2019-07-31"
"23843776833130402","2019-07-26","2019-07-31"
"23843776833140402","2019-07-26","2019-07-31"
"23843613292060402","2019-03-29","2019-04-25"
"23843614578710402","2019-03-29","2019-04-25"
"23843614818700402","2019-03-29","2019-04-25"
"23843907679120402","2019-08-27","2019-08-28"
"23843896273470402","2019-08-22","2019-08-31"
"23843896274150402","2019-08-22","2019-08-31"
"23843545351070402","2019-03-06","2019-03-31"
"23843776816240402","2019-07-05","2019-07-25"
"23843776816660402","2019-07-05","2019-07-25"
"23843776828650402","2019-07-05","2019-07-25"
"23843547251540402","2019-03-06","2019-03-31"
"23843553045740402","2019-03-06","2019-03-31"
"23843560842710402","2019-03-06","2019-03-31"
"23843770299640402","2019-07-02","2019-07-25"
"23843770300670402","2019-07-02","2019-07-25"
"23843782962060402","2019-07-02","2019-07-25"
"23843570016010402","2019-03-06","2019-03-31"
"23843570022530402","2019-03-06","2019-03-31"
"23843544275000402","2019-03-05","2019-03-31"
"23843558717930402","2019-03-05","2019-03-31"
"23843560845890402","2019-03-05","2019-03-31"
"23843544272150402","2019-03-05","2019-03-31"
"23843544275380402","2019-03-05","2019-03-31"
"23843547243900402","2019-03-05","2019-03-31"
"23843553036890402","2019-03-05","2019-03-31"
"23843558421470402","2019-03-05","2019-03-31"
"23843558679730402","2019-03-05","2019-03-31"
"23843558711920402","2019-03-05","2019-03-31"
"23843560827850402","2019-03-05","2019-03-31"
"23843560834070402","2019-03-05","2019-03-31"
"23843566658950402","2019-03-05","2019-03-31"
"23843896334720402","2019-08-22","2019-08-31"
"23843896337320402","2019-08-22","2019-08-31"
"23843566672490402","2019-03-05","2019-03-31"
"23843567329840402","2019-03-05","2019-03-31"
"23843569471110402","2019-03-05","2019-03-31"
"23843569474590402","2019-03-05","2019-03-31"
"23843896339990402","2019-08-22","2019-08-31"
"23843896230180402","2019-08-23","2019-08-25"
"23843896230200402","2019-08-23","2019-08-25"
"23843782970540402","2019-07-02","2019-07-25"
"23843793287370402","2019-07-02","2019-07-25"
"23843502937050402","2019-02-06","2019-02-28"
"23843511712170402","2019-02-06","2019-02-28"
"23843496133420402","2019-02-01","2019-02-14"
"23843487051340402","2019-01-25","2019-02-28"
"23843496112370402","2019-01-25","2019-02-28"
"23843793336510402","2019-07-02","2019-07-25"
"23843803648830402","2019-07-02","2019-07-25"
"23843803649870402","2019-07-02","2019-07-25"
"23843496116750402","2019-01-25","2019-02-28"
"23843496133840402","2019-01-25","2019-02-28"
"23843496135170402","2019-01-25","2019-02-28"
"23843806373530402","2019-07-02","2019-07-25"
"23843806375790402","2019-07-02","2019-07-25"
"23843806376810402","2019-07-02","2019-07-25"
"23843500734440402","2019-01-25","2019-02-28"
"23843500754490402","2019-01-25","2019-02-28"
"23843500756130402","2019-01-25","2019-02-28"
"23843500771420402","2019-01-25","2019-02-28"
"23843500774170402","2019-01-25","2019-02-28"
"23843502914210402","2019-01-25","2019-02-28"
"23843806380870402","2019-07-02","2019-07-25"
"23843808650330402","2019-07-02","2019-07-25"
"23843808652320402","2019-07-02","2019-07-25"
"23843814185160402","2019-07-02","2019-07-25"
"23843821055470402","2019-07-02","2019-07-25"
"23843502924630402","2019-01-25","2019-02-28"
"23843504291900402","2019-01-25","2019-02-28"
"23843506174400402","2019-01-25","2019-02-28"
"23843506176850402","2019-01-25","2019-02-28"
"23843896230220402","2019-08-23","2019-08-25"
"23843511703030402","2019-01-25","2019-02-28"
"23843896230240402","2019-08-23","2019-08-25"
"23843821058690402","2019-07-02","2019-07-25"
"23843821060430402","2019-07-02","2019-07-25"
"23843513408220402","2019-01-25","2019-02-28"
"23843761856400402","2019-06-28","2019-06-30"
"23843761806830402","2019-06-28","2019-06-30"
"23843761806900402","2019-06-28","2019-06-30"
"23843761806910402","2019-06-28","2019-06-30"
"23843896193590402","2019-08-23","2019-08-25"
"23843896195360402","2019-08-23","2019-08-25"
"23843896197600402","2019-08-23","2019-08-25"
"23843896212790402","2019-08-23","2019-08-25"
"23843881031990402","2019-08-15","2019-08-31"
"23843881032020402","2019-08-15","2019-08-31"
"23843881032030402","2019-08-15","2019-08-31"
"23843881028530402","2019-08-15","2019-08-31"
"23843761806920402","2019-06-28","2019-06-30"
"23843761806930402","2019-06-28","2019-06-30"
"23843881028930402","2019-08-15","2019-08-31"
"23843881030170402","2019-08-15","2019-08-31"
"23843880701530402","2019-08-15","2019-08-18"
"23843880702170402","2019-08-15","2019-08-18"
"23843880704870402","2019-08-15","2019-08-18"
"23843880980630402","2019-08-15","2019-08-18"
"23843880982360402","2019-08-15","2019-08-18"
"23843880983070402","2019-08-15","2019-08-18"
"23843761806950402","2019-06-28","2019-06-30"
"23843761806960402","2019-06-28","2019-06-30"
"23843761839200402","2019-06-28","2019-06-30"
"23843761839220402","2019-06-28","2019-06-30"
"23843761839230402","2019-06-28","2019-06-30"
"23843761839240402","2019-06-28","2019-06-30"
"23843880983090402","2019-08-15","2019-08-18"
"23843875377800402","2019-08-13","2019-08-25"
"23843875390480402","2019-08-13","2019-08-25"
"23843875393010402","2019-08-13","2019-08-25"
"23843878508760402","2019-08-13","2019-08-25"
"23843878518510402","2019-08-13","2019-08-25"
"23843846327590402","2019-08-02","2019-08-31"
"23843846329510402","2019-08-02","2019-08-31"
"23843846414740402","2019-08-02","2019-08-31"
"23843895780280402","2019-08-02","2019-08-31"
"23843896238380402","2019-08-02","2019-08-31"
"23843826906120402","2019-07-26","2019-08-25"
"23843832639040402","2019-07-26","2019-08-25"
"23843832644050402","2019-07-26","2019-08-25"
"23843832647100402","2019-07-26","2019-08-25"
"23843832648670402","2019-07-26","2019-08-25"
"23843835766270402","2019-07-26","2019-08-25"
"23843835785030402","2019-07-26","2019-08-25"
"23843761839260402","2019-06-28","2019-06-30"
"23843761839280402","2019-06-28","2019-06-30"
"23843761839290402","2019-06-28","2019-06-30"
"23843761714230402","2019-06-28","2019-06-30"
"23843761715300402","2019-06-28","2019-06-30"
"23843761721330402","2019-06-28","2019-06-30"
"23843761727900402","2019-06-28","2019-06-30"
"23843761731740402","2019-06-28","2019-06-30"
"23843761767340402","2019-06-28","2019-06-30"
"23843761772520402","2019-06-28","2019-06-30"
"23843835786240402","2019-07-26","2019-08-25"
"23843835788120402","2019-07-26","2019-08-25"
"23843835789590402","2019-07-26","2019-08-25"
"23843846651720402","2019-07-26","2019-08-25"
"23843878457040402","2019-07-26","2019-08-25"
"23843882395610402","2019-07-26","2019-08-25"
"23843883063510402","2019-07-26","2019-08-25"
"23843887946530402","2019-07-26","2019-08-25"
"23843887959810402","2019-07-26","2019-08-25"
"23843761779050402","2019-06-28","2019-06-30"
"23843761785020402","2019-06-28","2019-06-30"
"23843761794270402","2019-06-28","2019-06-30"
"23843761801140402","2019-06-28","2019-06-30"
"23843761802800402","2019-06-28","2019-06-30"
"23843761805560402","2019-06-28","2019-06-30"
"23843755469330402","2019-06-25","2019-07-16"
"23843755470160402","2019-06-25","2019-07-16"
"23843757908160402","2019-06-25","2019-07-16"
"23843783080490402","2019-06-25","2019-07-16"
"23843787511820402","2019-06-25","2019-07-16"
"23843787521560402","2019-06-25","2019-07-16"
"23843793339830402","2019-06-25","2019-07-16"
"23843793343330402","2019-06-25","2019-07-16"
"23843717021170402","2019-06-07","2019-06-09"
"23843717021210402","2019-06-07","2019-06-09"
"23843717021230402","2019-06-07","2019-06-09"
"23843717021240402","2019-06-07","2019-06-09"
"23843717009570402","2019-06-07","2019-06-09"
"23843717010750402","2019-06-07","2019-06-09"
"23843717018630402","2019-06-07","2019-06-09"
"23843717020200402","2019-06-07","2019-06-09"
"23843712529720402","2019-06-05","2019-06-17"
"23844100841650402","2019-10-30","2019-10-30"
"23843712529730402","2019-06-05","2019-06-17"
"23843712529740402","2019-06-05","2019-06-17"
"23843712529750402","2019-06-05","2019-06-17"
"23843712529760402","2019-06-05","2019-06-17"
"23843712529770402","2019-06-05","2019-06-17"
"23843712529790402","2019-06-05","2019-06-17"
"23843712328020402","2019-06-05","2019-06-17"
"23843712344960402","2019-06-05","2019-06-17"
"23843712433900402","2019-06-05","2019-06-17"
"23843712438270402","2019-06-05","2019-06-17"
"23843712481930402","2019-06-05","2019-06-17"
"23843712512280402","2019-06-05","2019-06-17"
"23843712525590402","2019-06-05","2019-06-17"
"23843710519110402","2019-06-04","2019-06-16"
"23843710519160402","2019-06-04","2019-06-16"
"23843710519180402","2019-06-04","2019-06-16"
"23843710519190402","2019-06-04","2019-06-16"
"23843710514100402","2019-06-04","2019-06-16"
"23843710514650402","2019-06-04","2019-06-16"
"23843710515430402","2019-06-04","2019-06-16"
"23844077859330402","2019-10-27","2019-10-27"
"23844077849990402","2019-10-27","2019-10-27"
"23844077850760402","2019-10-27","2019-10-27"
"23844077853890402","2019-10-27","2019-10-27"
"23844077866320402","2019-10-27","2019-10-27"
"23844077881480402","2019-10-27","2019-10-27"
"23844100851330402","2019-10-29","2019-10-29"
"23844100841650402","2019-10-29","2019-10-29"